"ID Fiche Terrain";"Libellé Sortie";"ID Fiche Fréquentation";"Libellé Territoire";"Code Site";"Libellé Site";"Code Sous Site";"Libellé Sous Site";"Heure Comptage";"Type Activite";"Nb Total";"Nb Adultes";"Nb Enfants";"Autres usages";"Commentaires"
390530;"2018-11-26-EPMO-FRE-004";390533;"Estuaires Picards et Mer d'Opale";"EPMO_39";"Wimereux";"EPMO_39_3";"Wimereux_Platier crèche";"08:35";"pêcheurs professionnels de moules";2;;;"";
390530;"2018-11-26-EPMO-FRE-004";390534;"Estuaires Picards et Mer d'Opale";"EPMO_39";"Wimereux";"EPMO_39_6";"Wimereux_Platier Fort de Wimereux";"08:35";"total de pêcheurs récréatifs de moules total";7;;;"";
390536;"2018-11-26-EPMO-FRE-005";390538;"Estuaires Picards et Mer d'Opale";"EPMO_32";"Pointe aux oies";"EPMO_32_1";"Pointe aux oies_Plage";"09:04";"total de pêcheurs récréatifs de moules total";1;;;"";
390539;"2018-11-26-EPMO-FRE-006";390541;"Estuaires Picards et Mer d'Opale";"EPMO_01";"Ambleteuse";"EPMO_01_1";"Ambleteuse_Platier Liettes";"09:20";"total de pêcheurs récréatifs de moules total";5;;;"";
390539;"2018-11-26-EPMO-FRE-006";390543;"Estuaires Picards et Mer d'Opale";"EPMO_01";"Ambleteuse";"EPMO_01_5";"Ambleteuse_Platier langue chien";"09:20";"total de pêcheurs récréatifs de moules total";0;;;"";
390539;"2018-11-26-EPMO-FRE-006";390542;"Estuaires Picards et Mer d'Opale";"EPMO_01";"Ambleteuse";"EPMO_01_1";"Ambleteuse_Platier Liettes";"09:20";"pêcheurs professionnels de moules";2;;;"";
390539;"2018-11-26-EPMO-FRE-006";390544;"Estuaires Picards et Mer d'Opale";"EPMO_01";"Ambleteuse";"EPMO_01_3";"Ambleteuse_Platier d'Ambleteuse";"09:20";"total de pêcheurs à pied de loisir";0;;;"";
391649;"2018-08-13-GONB-FRE-156";391650;"Golfe Normand Breton";"GONB_12A";"Bras de Châteauneuf";"GONB_Ra13";"Le Valion";"18:50";"total de pêcheurs à pied de loisir";0;;;"";
391649;"2018-08-13-GONB-FRE-156";391651;"Golfe Normand Breton";"GONB_12A";"Bras de Châteauneuf";"GONB_Ra18";"Pointe du Puits";"18:50";"total de pêcheurs à pied de loisir";1;1;0;"";" pêcheur sur zone rocheuse sans outils"
391649;"2018-08-13-GONB-FRE-156";391652;"Golfe Normand Breton";"GONB_12A";"Bras de Châteauneuf";"GONB_Ra12";"Val ès Bouillis";"18:50";"total de pêcheurs à pied de loisir";0;;;"";
391653;"2018-08-13-GONB-FRE-157";391658;"Golfe Normand Breton";"GONB_12B";"Grêve des Marais - Grêve de Morlet";"GONB_Ra23";"Grève de Morlet";"19:15";"total de pêcheurs à pied de loisir";4;4;0;"";" 1 sur fouisseur avec griffe (gisement fermé) - 2 sur zone rocheuse avec croc - 1 sur vers avec fourche/bêche"
391653;"2018-08-13-GONB-FRE-157";391654;"Golfe Normand Breton";"GONB_12B";"Grêve des Marais - Grêve de Morlet";"GONB_Ra22";"Banche";"19:10";"total de pêcheurs à pied de loisir";0;0;0;"";""
391653;"2018-08-13-GONB-FRE-157";391656;"Golfe Normand Breton";"GONB_12B";"Grêve des Marais - Grêve de Morlet";"GONB_Ra17";"Grève de Garel";"19:10";"total de pêcheurs à pied de loisir";0;;;"";
391653;"2018-08-13-GONB-FRE-157";391657;"Golfe Normand Breton";"GONB_12B";"Grêve des Marais - Grêve de Morlet";"GONB_Ra21";"La Herviais";"19:10";"total de pêcheurs à pied de loisir";0;;;"";
391659;"2018-08-13-GONB-FRE-158";391661;"Golfe Normand Breton";"GONB_12C";"Plaine de la Ville Ger et Bas Champs";"GONB_Ra27";"Port Saint-Jean";"19:25";"total de pêcheurs à pied de loisir";0;;;"";
391659;"2018-08-13-GONB-FRE-158";391660;"Golfe Normand Breton";"GONB_12C";"Plaine de la Ville Ger et Bas Champs";"GONB_Ra31";"La Ville Ger";"19:30";"total de pêcheurs à pied de loisir";2;2;0;"";" 2 pêcheurs loisirs sur fouisseurs sans outils - présence de 10 pêcheurs à pied pro sur fouisseurs"
401016;"2018-08-12-EGMP-FRE-239";401017;"Estuaire de la Gironde et Mer des Pertuis";"EGMP_149-150";"Cordouan";"EGMP_150";"Cordouan (Plateau rocheux)";"11:50";"total de pêcheurs à pied de loisir";34;;;"";
401016;"2018-08-12-EGMP-FRE-239";401018;"Estuaire de la Gironde et Mer des Pertuis";"EGMP_149-150";"Cordouan";"EGMP_149";"Cordouan (Sable)";"11:50";"total de pêcheurs à pied de loisir";0;;;"";
403436;"2018-08-14-GONB-FRE-053";403437;"Golfe Normand Breton";"GONB_12A";"Bras de Châteauneuf";"GONB_Ra12";"Val ès Bouillis";;"total de pêcheurs à pied de loisir";0;;;"";
403436;"2018-08-14-GONB-FRE-053";403459;"Golfe Normand Breton";"GONB_12A";"Bras de Châteauneuf";"GONB_Ra18";"Pointe du Puits";;"total de pêcheurs à pied de loisir";0;;;"";
403436;"2018-08-14-GONB-FRE-053";403458;"Golfe Normand Breton";"GONB_12A";"Bras de Châteauneuf";"GONB_Ra13";"Le Valion";;"total de pêcheurs à pied de loisir";0;;;"";
403438;"2018-08-14-GONB-FRE-055";403462;"Golfe Normand Breton";"GONB_12B";"Grêve des Marais - Grêve de Morlet";"GONB_Ra21";"La Herviais";;"total de pêcheurs à pied de loisir";3;3;0;"";"pêche sur fouisseurs - à la main - touristes"
403438;"2018-08-14-GONB-FRE-055";403439;"Golfe Normand Breton";"GONB_12B";"Grêve des Marais - Grêve de Morlet";"GONB_Ra23";"Grève de Morlet";;"total de pêcheurs à pied de loisir";0;;;"";"fouisseurs - pêche à la main - touristes"
403438;"2018-08-14-GONB-FRE-055";403460;"Golfe Normand Breton";"GONB_12B";"Grêve des Marais - Grêve de Morlet";"GONB_Ra22";"Banche";;"total de pêcheurs à pied de loisir";0;;;"";
403438;"2018-08-14-GONB-FRE-055";403461;"Golfe Normand Breton";"GONB_12B";"Grêve des Marais - Grêve de Morlet";"GONB_Ra23";"Grève de Morlet";;"total de pêcheurs à pied de loisir";0;;;"";
403440;"2018-08-14-GONB-FRE-056";403463;"Golfe Normand Breton";"GONB_12C";"Plaine de la Ville Ger et Bas Champs";"GONB_Ra31";"La Ville Ger";;"total de pêcheurs à pied de loisir";0;;;"Pêche à pied professionnelle";"9 pêcheurs pro sur palourdes"
403440;"2018-08-14-GONB-FRE-056";403441;"Golfe Normand Breton";"GONB_12C";"Plaine de la Ville Ger et Bas Champs";"GONB_Ra27";"Port Saint-Jean";;"total de pêcheurs à pied de loisir";0;;;"Pêche à pied professionnelle";""
403661;"2018-08-17-GONB-FRE-043";403663;"Golfe Normand Breton";"GONB_12A";"Bras de Châteauneuf";"GONB_Ra18";"Pointe du Puits";"09:25";"total de pêcheurs à pied de loisir";0;;;"";
403661;"2018-08-17-GONB-FRE-043";403664;"Golfe Normand Breton";"GONB_12A";"Bras de Châteauneuf";"GONB_Ra12";"Val ès Bouillis";"09:25";"total de pêcheurs à pied de loisir";0;;;"";
403661;"2018-08-17-GONB-FRE-043";403662;"Golfe Normand Breton";"GONB_12A";"Bras de Châteauneuf";"GONB_Ra13";"Le Valion";"09:25";"total de pêcheurs à pied de loisir";0;;;"";
403667;"2018-08-17-GONB-FRE-045";403668;"Golfe Normand Breton";"GONB_12B";"Grêve des Marais - Grêve de Morlet";"GONB_Ra22";"Banche";"09:30";"total de pêcheurs à pied de loisir";0;;;"";
403667;"2018-08-17-GONB-FRE-045";403669;"Golfe Normand Breton";"GONB_12B";"Grêve des Marais - Grêve de Morlet";"GONB_Ra17";"Grève de Garel";"09:30";"total de pêcheurs à pied de loisir";0;;;"";
403667;"2018-08-17-GONB-FRE-045";403671;"Golfe Normand Breton";"GONB_12B";"Grêve des Marais - Grêve de Morlet";"GONB_Ra21";"La Herviais";"09:30";"total de pêcheurs à pied de loisir";0;;;"";
403667;"2018-08-17-GONB-FRE-045";403670;"Golfe Normand Breton";"GONB_12B";"Grêve des Marais - Grêve de Morlet";"GONB_Ra23";"Grève de Morlet";"09:30";"total de pêcheurs à pied de loisir";0;;;"Autres pêches de loisir";"3 pêcheurs appâts (vers marins)"
403672;"2019-08-02-EGMP-FRE-003";403679;"Estuaire de la Gironde et Mer des Pertuis";"EGMP_241-242-243-244-245";"Fier d'Ars Nord";"EGMP_244";"Chenal du Riveau";"12:30";"total de pêcheurs à pied de loisir";12;;;"";
403672;"2019-08-02-EGMP-FRE-003";403689;"Estuaire de la Gironde et Mer des Pertuis";"EGMP_241-242-243-244-245";"Fier d'Ars Nord";"EGMP_242";"RNN Lilleau des Niges - Gros Sable";"12:10";"total de pêcheurs à pied de loisir";52;;;"";
403672;"2019-08-02-EGMP-FRE-003";403690;"Estuaire de la Gironde et Mer des Pertuis";"EGMP_241-242-243-244-245";"Fier d'Ars Nord";"EGMP_241";"Chenal des villages";"12:00";"total de pêcheurs à pied de loisir";38;;;"";
403672;"2019-08-02-EGMP-FRE-003";403691;"Estuaire de la Gironde et Mer des Pertuis";"EGMP_241-242-243-244-245";"Fier d'Ars Nord";"EGMP_243";"La Patache";"12:15";"total de pêcheurs à pied de loisir";55;;;"";
403682;"2018-08-17-GONB-FRE-050";403683;"Golfe Normand Breton";"GONB_12C";"Plaine de la Ville Ger et Bas Champs";"GONB_Ra31";"La Ville Ger";"09:45";"total de pêcheurs à pied de loisir";1;1;0;"Pêche à pied professionnelle";"pêcheur loisir avec râteau + 9 pro (sur palourdes)"
403682;"2018-08-17-GONB-FRE-050";403684;"Golfe Normand Breton";"GONB_12C";"Plaine de la Ville Ger et Bas Champs";"GONB_Ra27";"Port Saint-Jean";"09:45";"total de pêcheurs à pied de loisir";0;;;"";
403717;"2018-08-27-GONB-FRE-016";403718;"Golfe Normand Breton";"GONB_12A";"Bras de Châteauneuf";"GONB_Ra13";"Le Valion";"18:00";"total de pêcheurs à pied de loisir";0;;;"";
403717;"2018-08-27-GONB-FRE-016";403719;"Golfe Normand Breton";"GONB_12A";"Bras de Châteauneuf";"GONB_Ra18";"Pointe du Puits";"17:55";"total de pêcheurs à pied de loisir";0;;;"";
403717;"2018-08-27-GONB-FRE-016";403720;"Golfe Normand Breton";"GONB_12A";"Bras de Châteauneuf";"GONB_Ra12";"Val ès Bouillis";"18:00";"total de pêcheurs à pied de loisir";0;;;"Autres pêches de loisir";"1 pêcheur appâts (vers marins)"
403726;"2018-08-27-GONB-FRE-019";403727;"Golfe Normand Breton";"GONB_12B";"Grêve des Marais - Grêve de Morlet";"GONB_Ra22";"Banche";"18:15";"total de pêcheurs à pied de loisir";0;;;"";
403726;"2018-08-27-GONB-FRE-019";403728;"Golfe Normand Breton";"GONB_12B";"Grêve des Marais - Grêve de Morlet";"GONB_Ra17";"Grève de Garel";"18:15";"total de pêcheurs à pied de loisir";1;1;0;"";"1 pêcheur sur vasière avec râteau court"
403726;"2018-08-27-GONB-FRE-019";403729;"Golfe Normand Breton";"GONB_12B";"Grêve des Marais - Grêve de Morlet";"GONB_Ra23";"Grève de Morlet";"18:25";"total de pêcheurs à pied de loisir";1;;;"Autres pêches de loisir";"1 pêcheur sur vasière (râteau) + 1 pêcheur appâts (vers marins)"
403726;"2018-08-27-GONB-FRE-019";403730;"Golfe Normand Breton";"GONB_12B";"Grêve des Marais - Grêve de Morlet";"GONB_Ra21";"La Herviais";"18:15";"total de pêcheurs à pied de loisir";0;;;"";
403738;"2019-08-02-EGMP-FRE-004";403743;"Estuaire de la Gironde et Mer des Pertuis";"EGMP_239-240";"Fier d'Ars Gâtines/ Ours";"EGMP_240";"Fier d'Ars entre le chenal d'Ars et le russon des ours";"12:30";"total de pêcheurs à pied de loisir";123;;;"Engins motorisés nautiques";
403738;"2019-08-02-EGMP-FRE-004";403745;"Estuaire de la Gironde et Mer des Pertuis";"EGMP_239-240";"Fier d'Ars Gâtines/ Ours";"EGMP_239";"Fier d'Ars entre Russon des ours et la Lasse";"12:20";"total de pêcheurs à pied de loisir";46;;;"";
403746;"2018-08-27-GONB-FRE-026";403747;"Golfe Normand Breton";"GONB_12C";"Plaine de la Ville Ger et Bas Champs";"GONB_Ra31";"La Ville Ger";"19:00";"total de pêcheurs à pied de loisir";0;;;"Pêche à pied professionnelle";"3 pêcheurs pro (palourdes)"
403746;"2018-08-27-GONB-FRE-026";403748;"Golfe Normand Breton";"GONB_12C";"Plaine de la Ville Ger et Bas Champs";"GONB_Ra27";"Port Saint-Jean";"19:00";"total de pêcheurs à pied de loisir";0;;;"Autres pêches de loisir";"1 pêcheur appâts (vers marins) (sur ile aux oiseaux)"
403952;"2018-09-05-GONB-FRE-023";403954;"Golfe Normand Breton";"GONB_12A";"Bras de Châteauneuf";"GONB_Ra18";"Pointe du Puits";"11:45";"total de pêcheurs à pied de loisir";0;;;"";
403952;"2018-09-05-GONB-FRE-023";403953;"Golfe Normand Breton";"GONB_12A";"Bras de Châteauneuf";"GONB_Ra13";"Le Valion";"11:40";"total de pêcheurs à pied de loisir";0;;;"";
403952;"2018-09-05-GONB-FRE-023";403955;"Golfe Normand Breton";"GONB_12A";"Bras de Châteauneuf";"GONB_Ra12";"Val ès Bouillis";"11:45";"total de pêcheurs à pied de loisir";0;;;"";
403960;"2018-09-05-GONB-FRE-026";403964;"Golfe Normand Breton";"GONB_12B";"Grêve des Marais - Grêve de Morlet";"GONB_Ra21";"La Herviais";"11:50";"total de pêcheurs à pied de loisir";0;;;"";
403960;"2018-09-05-GONB-FRE-026";403961;"Golfe Normand Breton";"GONB_12B";"Grêve des Marais - Grêve de Morlet";"GONB_Ra22";"Banche";"11:55";"total de pêcheurs à pied de loisir";0;;;"";
403960;"2018-09-05-GONB-FRE-026";403962;"Golfe Normand Breton";"GONB_12B";"Grêve des Marais - Grêve de Morlet";"GONB_Ra17";"Grève de Garel";"11:55";"total de pêcheurs à pied de loisir";1;;;"";"pêcheur sur fouisseur (à la main)"
403960;"2018-09-05-GONB-FRE-026";403963;"Golfe Normand Breton";"GONB_12B";"Grêve des Marais - Grêve de Morlet";"GONB_Ra23";"Grève de Morlet";"12:05";"total de pêcheurs à pied de loisir";0;;;"";
403981;"2018-09-05-GONB-FRE-035";403982;"Golfe Normand Breton";"GONB_12C";"Plaine de la Ville Ger et Bas Champs";"GONB_Ra31";"La Ville Ger";"12:35";"total de pêcheurs à pied de loisir";0;;;"";"7 pêcheurs pro sur palourdes"
403981;"2018-09-05-GONB-FRE-035";403983;"Golfe Normand Breton";"GONB_12C";"Plaine de la Ville Ger et Bas Champs";"GONB_Ra27";"Port Saint-Jean";"12:35";"total de pêcheurs à pied de loisir";0;;;"";
404068;"2018-09-06-GONB-FRE-018";404071;"Golfe Normand Breton";"GONB_12A";"Bras de Châteauneuf";"GONB_Ra12";"Val ès Bouillis";"13:50";"total de pêcheurs à pied de loisir";2;2;0;"";"2 sur fouisseurs avec râteaux"
404068;"2018-09-06-GONB-FRE-018";404069;"Golfe Normand Breton";"GONB_12A";"Bras de Châteauneuf";"GONB_Ra13";"Le Valion";"13:50";"total de pêcheurs à pied de loisir";0;;;"";
404068;"2018-09-06-GONB-FRE-018";404070;"Golfe Normand Breton";"GONB_12A";"Bras de Châteauneuf";"GONB_Ra18";"Pointe du Puits";"13:50";"total de pêcheurs à pied de loisir";12;;;"Conchyliculture";"12 sur fouisseurs "
404076;"2018-09-06-GONB-FRE-021";404080;"Golfe Normand Breton";"GONB_12B";"Grêve des Marais - Grêve de Morlet";"GONB_Ra23";"Grève de Morlet";"14:10";"total de pêcheurs à pied de loisir";3;3;0;"";"3 substrat dur + 2 pêcheurs appâts (vers marins)"
404076;"2018-09-06-GONB-FRE-021";404077;"Golfe Normand Breton";"GONB_12B";"Grêve des Marais - Grêve de Morlet";"GONB_Ra22";"Banche";"14:05";"total de pêcheurs à pied de loisir";0;;;"";
404076;"2018-09-06-GONB-FRE-021";404078;"Golfe Normand Breton";"GONB_12B";"Grêve des Marais - Grêve de Morlet";"GONB_Ra17";"Grève de Garel";"14:05";"total de pêcheurs à pied de loisir";0;;;"";
404076;"2018-09-06-GONB-FRE-021";404082;"Golfe Normand Breton";"GONB_12B";"Grêve des Marais - Grêve de Morlet";"GONB_Ra21";"La Herviais";"14:05";"total de pêcheurs à pied de loisir";1;1;0;"";"1 fouisseur (main) + 1 pêcheur pro (palourdes)"
404102;"2018-09-06-GONB-FRE-029";404104;"Golfe Normand Breton";"GONB_12C";"Plaine de la Ville Ger et Bas Champs";"GONB_Ra31";"La Ville Ger";"14:25";"total de pêcheurs à pied de loisir";2;2;0;"Pêche à pied professionnelle | Autres pêches de loisir";"2 sur palourdes + 1 vers marins + 9 pêcheurs pro sur palourdes"
404102;"2018-09-06-GONB-FRE-029";404105;"Golfe Normand Breton";"GONB_12C";"Plaine de la Ville Ger et Bas Champs";"GONB_Ra27";"Port Saint-Jean";"14:25";"total de pêcheurs à pied de loisir";1;;;"";"sur vasière avec haveneau"
404106;"2019-08-02-EGMP-FRE-023";404113;"Estuaire de la Gironde et Mer des Pertuis";"EGMP_005";"Rochers et port de Jard";"EGMP_005_3";"Port de Jard";"12:43";"total de pêcheurs à pied de loisir";68;56;12;"";
404106;"2019-08-02-EGMP-FRE-023";404112;"Estuaire de la Gironde et Mer des Pertuis";"EGMP_005";"Rochers et port de Jard";"EGMP_005_2";"Goffineaux";"12:02";"total de pêcheurs à pied de loisir";92;62;30;"";
404106;"2019-08-02-EGMP-FRE-023";404114;"Estuaire de la Gironde et Mer des Pertuis";"EGMP_005";"Rochers et port de Jard";"EGMP_005_1";"Ragounite";"11:34";"total de pêcheurs à pied de loisir";161;132;29;"";
404119;"2019-08-02-EGMP-FRE-026";404122;"Estuaire de la Gironde et Mer des Pertuis";"EGMP_004";"Pointe du Payré - Plage de la Mine";"EGMP_004_2";"Plage de la Mine";"11:25";"total de pêcheurs à pied de loisir";103;76;27;"Sports de glisse (surf, body-board, kite surf, etc.) | Plagistes, baigneurs";"Environ 200 baigneurs et 3 planchistes"
404119;"2019-08-02-EGMP-FRE-026";404123;"Estuaire de la Gironde et Mer des Pertuis";"EGMP_004";"Pointe du Payré - Plage de la Mine";"EGMP_004_1";"Pointe du Payré";"12:20";"total de pêcheurs à pied de loisir";16;15;1;"";
404132;"2019-08-02-EGMP-FRE-031";404133;"Estuaire de la Gironde et Mer des Pertuis";"EGMP_014-015";"Pointes du Grouin du Cou et de la République";"EGMP_014";"Pointe du Grouin du Cou";;"total de pêcheurs à pied de loisir";330;;;"Plagistes, baigneurs";"Nombreux plagistes.
Sur les 330 personnes présentes sur le site, on peut estimer qu'il n'y avait qu'une centaine de pêcheurs. Les autres sont des familles en observation. 

Les pêcheurs de crabes habituels en ont trouvé très peu. Les pêcheurs d’huîtres étaient assez satisfaits de leur pêche, très raisonnable à ce que j'ai pu constater. Il semble qu'il y ai peu de crevettes bouquets."
404132;"2019-08-02-EGMP-FRE-031";404134;"Estuaire de la Gironde et Mer des Pertuis";"EGMP_014-015";"Pointes du Grouin du Cou et de la République";"EGMP_015";"Pointe de la République";"11:40";"total de pêcheurs à pied de loisir";130;;;"Plagistes, baigneurs";"Nombreux plagistes.

La moitié des personnes présentes sur ce site sont des familles avec enfants. Ils sont sur l'estran plutôt pour observer ce qu'il s'y trouve que pour pêcher."
404140;"2019-08-02-EGMP-FRE-034";404141;"Estuaire de la Gironde et Mer des Pertuis";"EGMP_019-020";"Sainte-Anne / Pointe du Rocher - Les Rouillières";"EGMP_019";"Pointe du Rocher";"12:30";"total de pêcheurs à pied de loisir";195;175;20;"";"Espèces pêchées: Crevettes et palourdes
Filet raclettes 3 dents"
404140;"2019-08-02-EGMP-FRE-034";404142;"Estuaire de la Gironde et Mer des Pertuis";"EGMP_019-020";"Sainte-Anne / Pointe du Rocher - Les Rouillières";"EGMP_020";"Les Bouchots - Les Rouillères";"11:45";"total de pêcheurs à pied de loisir";213;;;"";
404172;"2018-09-07-GONB-FRE-019";404174;"Golfe Normand Breton";"GONB_12A";"Bras de Châteauneuf";"GONB_Ra18";"Pointe du Puits";"15:05";"total de pêcheurs à pied de loisir";2;2;0;"";"2 fouisseurs avec râteaux"
404172;"2018-09-07-GONB-FRE-019";404173;"Golfe Normand Breton";"GONB_12A";"Bras de Châteauneuf";"GONB_Ra13";"Le Valion";"15:05";"total de pêcheurs à pied de loisir";0;;;"";
404172;"2018-09-07-GONB-FRE-019";404175;"Golfe Normand Breton";"GONB_12A";"Bras de Châteauneuf";"GONB_Ra12";"Val ès Bouillis";"15:05";"total de pêcheurs à pied de loisir";0;;;"";
404209;"2019-08-02-EGMP-FRE-035";404623;"Estuaire de la Gironde et Mer des Pertuis";"EGMP_151";"Les Cantines - Les Arros - Les Olives";"EGMP_151_1";"Les Cantines";;"total de pêcheurs à pied de loisir";10;;;"";
404209;"2019-08-02-EGMP-FRE-035";404624;"Estuaire de la Gironde et Mer des Pertuis";"EGMP_151";"Les Cantines - Les Arros - Les Olives";"EGMP_151_3";"Les Olives";;"total de pêcheurs à pied de loisir";20;;;"";
404209;"2019-08-02-EGMP-FRE-035";404622;"Estuaire de la Gironde et Mer des Pertuis";"EGMP_151";"Les Cantines - Les Arros - Les Olives";"EGMP_151_2";"Les Arros";;"total de pêcheurs à pied de loisir";64;;;"";
404220;"2019-08-02-EGMP-FRE-036";404628;"Estuaire de la Gironde et Mer des Pertuis";"EGMP_158";"Maison à pointe de Grave";"EGMP_158_2";"Plage Océane";;"total de pêcheurs à pied de loisir";0;;;"";
404220;"2019-08-02-EGMP-FRE-036";404627;"Estuaire de la Gironde et Mer des Pertuis";"EGMP_158";"Maison à pointe de Grave";"EGMP_158_1";"Maison de Grave";;"total de pêcheurs à pied de loisir";4;;;"";
404220;"2019-08-02-EGMP-FRE-036";404629;"Estuaire de la Gironde et Mer des Pertuis";"EGMP_158";"Maison à pointe de Grave";"EGMP_158_3";"Rocher de Saint-Nicolas";;"total de pêcheurs à pied de loisir";3;;;"";
404225;"2018-09-07-GONB-FRE-021";404229;"Golfe Normand Breton";"GONB_12B";"Grêve des Marais - Grêve de Morlet";"GONB_Ra21";"La Herviais";"15:10";"total de pêcheurs à pied de loisir";1;;;"";"1 pêcheur fouisseur (main)"
404225;"2018-09-07-GONB-FRE-021";404226;"Golfe Normand Breton";"GONB_12B";"Grêve des Marais - Grêve de Morlet";"GONB_Ra22";"Banche";"15:10";"total de pêcheurs à pied de loisir";2;;;"";"2 pêcheurs sur fouisseurs (main)"
404225;"2018-09-07-GONB-FRE-021";404227;"Golfe Normand Breton";"GONB_12B";"Grêve des Marais - Grêve de Morlet";"GONB_Ra17";"Grève de Garel";"15:10";"total de pêcheurs à pied de loisir";2;;;"";"2 pêcheurs sur fouisseurs (bêche)"
404225;"2018-09-07-GONB-FRE-021";404228;"Golfe Normand Breton";"GONB_12B";"Grêve des Marais - Grêve de Morlet";"GONB_Ra23";"Grève de Morlet";"15:15";"total de pêcheurs à pied de loisir";0;;;"Autres pêches de loisir";"2 pêcheurs appâts (vers marins - bêche)"
404244;"2018-09-07-GONB-FRE-029";404248;"Golfe Normand Breton";"GONB_12C";"Plaine de la Ville Ger et Bas Champs";"GONB_Ra27";"Port Saint-Jean";"15:25";"total de pêcheurs à pied de loisir";0;;;"";
404244;"2018-09-07-GONB-FRE-029";404246;"Golfe Normand Breton";"GONB_12C";"Plaine de la Ville Ger et Bas Champs";"GONB_Ra31";"La Ville Ger";"15:25";"total de pêcheurs à pied de loisir";5;5;0;"Pêche à pied professionnelle";"5 pêcheurs fouisseurs (râteau) + 7 pêcheurs pro (palourdes)"
404358;"2019-08-02-EGMP-FRE-052";420113;"Estuaire de la Gironde et Mer des Pertuis";"EGMP_154";"Côte des Conches";"EGMP_154_8";"Grande Côte";;"total de pêcheurs à pied de loisir";0;;;"";
404358;"2019-08-02-EGMP-FRE-052";420102;"Estuaire de la Gironde et Mer des Pertuis";"EGMP_154";"Côte des Conches";"EGMP_154_10";"Bureau";"12:15";"total de pêcheurs à pied de loisir";5;;;"";
404358;"2019-08-02-EGMP-FRE-052";420112;"Estuaire de la Gironde et Mer des Pertuis";"EGMP_154";"Côte des Conches";"EGMP_154_7";"Palmyre";;"total de pêcheurs à pied de loisir";0;;;"";
404358;"2019-08-02-EGMP-FRE-052";420111;"Estuaire de la Gironde et Mer des Pertuis";"EGMP_154";"Côte des Conches";"EGMP_154_9";"Platin";;"total de pêcheurs à pied de loisir";49;;;"";"20 pêcheurs qui ramassaient des huître sur un espace interdit pour risque de contamination au cadmium.
"
404358;"2019-08-02-EGMP-FRE-052";420109;"Estuaire de la Gironde et Mer des Pertuis";"EGMP_154";"Côte des Conches";"EGMP_154_13";"Pontaillac";;"total de pêcheurs à pied de loisir";5;2;3;"Promeneurs, joggeurs | Plagistes, baigneurs";
404358;"2019-08-02-EGMP-FRE-052";420108;"Estuaire de la Gironde et Mer des Pertuis";"EGMP_154";"Côte des Conches";"EGMP_154_12";"Conches de Vaux sur Mer";"12:05";"total de pêcheurs à pied de loisir";30;;;"";
