"ID Fiche Terrain";"Libellé Sortie";"ID Fiche Fréquentation";"Libellé Territoire";"Code Habitat";"Libellé Habitat";"Heure Comptage";"Nb Total";"Nb Adultes";"Nb Enfants";"Autres usages";"Commentaires"
255069;"Herbier de Kernisi_11/08/2015_NA_C.Le Jeune_5709";255070;"Rade de Brest";"BRES_03_HRB";"Kernisi (herbier)";;0;;;"";
255089;"Beg Lann_CDB_12/08/2015_11:50_MF_10855";255090;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"11:50";4;;;"";
255157;"Perharidy_14/08/2015_13:10_Michael Tanghe_5234";255158;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"01:10";8;;;"Promeneurs, joggeurs";
255183;"Champ de blocs de Kéraliou_16/08/2015_13:00_A.Postollec_5712";255184;"Rade de Brest";"BRES_03_CDB";"Keraliou (champ de blocs)";"01:00";0;;;"";
255193;"Herbier de Kernisi_16/08/2015_13:00_A.Postollec_5713";255194;"Rade de Brest";"BRES_03_HRB";"Kernisi (herbier)";"01:00";0;;;"";
255201;"Perharidy_16/08/2015_13:15_Michael Tanghe_5236";255202;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"01:15";12;;;"Promeneurs, joggeurs";
255211;"Beg Lann_CDB_17/08/2015_13:15_MF_10856";255212;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"01:15";7;;;"";
255251;"Beg Lann_CDB_19/08/2015_14:10_MF_10857";255252;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"02:10";5;;;"";
255271;"Beg Lann_CDB_20/08/2015_15:00_MF_10858";255272;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"03:00";8;;;"";
255279;"Perharidy_20/08/2015_15:45_Michael Tanghe_5240";255280;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"03:45";14;12;2;"Promeneurs, joggeurs";
255297;"Champ de blocs de Kéraliou_21/08/2015_15:40_A.Postollec_5716";255298;"Rade de Brest";"BRES_03_CDB";"Keraliou (champ de blocs)";"03:40";0;;;"";
255301;"Herbier de Kernisi_21/08/2015_15:40_A.Postollec_5717";255302;"Rade de Brest";"BRES_03_HRB";"Kernisi (herbier)";"03:40";0;;;"";
255357;"Beg Lann_CDB_27/08/2015_09:00_MF_10859";255358;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"09:00";0;;;"";
255381;"Perharidy_27/08/2015_10:40_Michael Tanghe_5246";255382;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"10:40";6;;;"";
255557;"Beg Lann_CDB_30/08/2015_11:30_JP_10860";255558;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"11:30";18;;;"";
255645;"Herbier_des_Haas_30/08/2015_14:11_Saint_Jacut_Environnement_6981";255646;"Golfe Normand Breton";"GONB_01C_HRB";"Les Haas (herbier)";"02:11";100;;;"";
255781;"MOUSTERLIN_CDB_30/08/2015_11:10_HY_11081";255782;"Finistère Sud";"FINS_02_CDB";"Pointe de Mousterlin (champ de blocs)";"11:10";6;;;"";
255791;"Perharidy_30/08/2015_13:33_Orélie Rosec_5264";255792;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"01:33";24;22;2;"Promeneurs, joggeurs";
255905;"Sainte-Anne_30/08/2015_14:16_NC_6980";255906;"Golfe Normand Breton";"GONB_03E_HRM";"Récifs d'hermelles de Sainte-Anne";"02:16";28;;;"";
255915;"SAINT-NICOLAS / BANNANEC_CDB_30/08/2015_11:35_MD - BC - AC_11082";255916;"Finistère Sud";"FINS_12_CDB";"Saint-Nicolas des Glénan (champ de blocs)";"11:35";3;;;"";
255917;"SAINT-NICOLAS / BANNANEC_HRBHAB_30/08/2015_11:35_MD - BC - AC_11117";255918;"Finistère Sud";"FINS_12_HRB";"Saint-Nicolas des Glénan (herbier)";"11:35";7;;;"";
255957;"Beg Lann_CDB_31/08/2015_12:20_MF_10861";255958;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"12:20";41;;;"";
255969;"Herbier_des_Haas_31/08/2015_NC_AAMP_6984";255970;"Golfe Normand Breton";"GONB_01C_HRB";"Les Haas (herbier)";;27;;;"";
255979;"La Falaise_CDB_31/08/2015_12:00_JP_10924";255980;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"12:00";12;;;"";
255989;"Perharidy_31/08/2015_14:10_Michael Tanghe_5268";255990;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"02:10";11;10;1;"";
256017;"Boed_HRB_01/09/2015_15:00_MF_10685";256018;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"03:00";12;;;"";
256033;"Herbier de Kernisi_01/09/2015_13:40_M.Bernard_5750";256034;"Rade de Brest";"BRES_03_HRB";"Kernisi (herbier)";"01:40";12;;;"";
256051;"La Falaise_CDB_01/09/2015_13:00_JP_10925";256052;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"01:00";10;;;"";
256063;"MOUSTERLIN_CDB_01/09/2015_13:10_HY_11083";256064;"Finistère Sud";"FINS_02_CDB";"Pointe de Mousterlin (champ de blocs)";"01:10";4;;;"";
256083;"Boed_HRB_02/09/2015_16:00_MF_10686";256084;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"04:00";15;;;"";
256113;"La Falaise_CDB_02/09/2015_13:50_JP_10926";256114;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"01:50";10;;;"";
256119;"Perharidy_02/09/2015_15:00_Michael Tanghe_5273";256120;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"03:00";12;;;"Promeneurs, joggeurs";
256147;"Beg Lann_CDB_03/09/2015_14:50_MF_10862";256148;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"02:50";10;;;"";
256151;"Boed_HRB_03/09/2015_17:10_MF_10687";256152;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"05:10";2;;;"";
256175;"Beg Lann_CDB_04/09/2015_15:30_MF_10863";256176;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"03:30";0;;;"";
256283;"Beg Lann_CDB_11/09/2015_10:15_MF_10864";256284;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"10:15";4;;;"";
256289;"Boed_HRB_11/09/2015_12:20_MF_10688";256290;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"12:20";2;;;"";
256303;"Beg Lann_CDB_12/09/2015_11:05_MF_10865";256304;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"11:05";8;;;"";
256305;"Champ de blocs de Kéraliou_12/09/2015_11:20_A.Postollec_5752";256306;"Rade de Brest";"BRES_03_CDB";"Keraliou (champ de blocs)";"11:20";1;;;"";
256309;"Herbier de Kernisi_12/09/2015_11:20_A.Postollec_5753";256310;"Rade de Brest";"BRES_03_HRB";"Kernisi (herbier)";"11:20";0;;;"";
256331;"La Falaise_CDB_12/09/2015_10:50_JP_10927";256332;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"10:50";1;;;"";
256367;"Beg Lann_CDB_13/09/2015_11:25_JP_10866";256368;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"11:25";10;;;"";
256437;"MOUSTERLIN_CDB_14/09/2015_11:34_PP_11084";256438;"Finistère Sud";"FINS_02_CDB";"Pointe de Mousterlin (champ de blocs)";"11:34";-999;;;"";
256443;"Beg Lann_CDB_15/09/2015_12:35_MF_10867";256444;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"12:35";8;;;"";
256447;"Boed_HRB_15/09/2015_14:30_MF_10689";256448;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"02:30";3;;;"";
256451;"Herbier_des_Haas_15/09/2015_16:00_AAMP_6986";256452;"Golfe Normand Breton";"GONB_01C_HRB";"Les Haas (herbier)";"04:00";14;;;"";
256489;"Perharidy_17/09/2015_14:52_Andrea Lauro_5281";256490;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"02:52";4;;;"Promeneurs, joggeurs";
256639;"Beg Lann_CDB_28/09/2015_10:00_JP_10868";256640;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"10:00";16;;;"";
256643;"Boed_HRB_28/09/2015_12:10_JP_10690";256644;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"12:10";11;;;"";
256653;"La Falaise_CDB_28/09/2015_10:00_JP_11031";256654;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"10:00";7;;;"";
256819;"Champeaux_29/09/2015_16:09_AAMP_6988";256820;"Golfe Normand Breton";"GONB_04B_HRM";"Récifs d'hermelles de Champeaux (Plage St Michel à  la cabane Vauban de Champeaux)";"04:09";125;;;"";
256917;"La Falaise_CDB_29/09/2015_11:00_JP_10928";256918;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"11:00";6;;;"";
256995;"MOUSTERLIN_CDB_29/09/2015_11:45_GG_11085";256996;"Finistère Sud";"FINS_02_CDB";"Pointe de Mousterlin (champ de blocs)";"11:45";12;;;"";
257003;"Perharidy_29/09/2015_12:30_Michael Tanghe_5306";257004;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"12:30";32;;;"";
257173;"Perharidy_30/09/2015_14:00_Michael Tanghe_5309";257174;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"02:00";28;27;1;"Promeneurs, joggeurs";
257211;"Herbier_des_Haas_01/10/2015_15:20_AAMP_6992";257212;"Golfe Normand Breton";"GONB_01C_HRB";"Les Haas (herbier)";"03:20";41;;;"";
257237;"MOUSTERLIN_CDB_01/10/2015_13:15_HY_11086";257238;"Finistère Sud";"FINS_02_CDB";"Pointe de Mousterlin (champ de blocs)";"01:15";3;;;"";
257327;"Champ de blocs de Kéraliou_11/10/2015_NA_F.Oppermann_5789";257328;"Rade de Brest";"BRES_03_CDB";"Keraliou (champ de blocs)";;1;;;"";
257329;"Herbier de Kernisi_11/10/2015_NA_F.Oppermann_5787";257330;"Rade de Brest";"BRES_03_HRB";"Kernisi (herbier)";;0;;;"";
257433;"Herbier_des_Haas_26/10/2015_11:08_AAMP_6996";257434;"Golfe Normand Breton";"GONB_01C_HRB";"Les Haas (herbier)";"11:08";17;;;"";
257441;"Beg Lann_CDB_27/10/2015_09:48_JP_10869";257442;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"09:48";2;;;"";
257445;"Boed_HRB_27/10/2015_11:45_JP_10691";257446;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"11:45";7;;;"";
257449;"Erquy_CDB_27/10/2015_12:47_AAMP_6997";257450;"Golfe Normand Breton";"GONB_00C1_CDB";"Champs de blocs de l'îlot Saint-Michel (périmètre étendu)";"12:47";7;;;"";
257461;"La Falaise_CDB_27/10/2015_10:00_JP_11032";257462;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"10:00";5;;;"";
257471;"MOUSTERLIN_CDB_27/10/2015_09:45_HY_11087";257472;"Finistère Sud";"FINS_02_CDB";"Pointe de Mousterlin (champ de blocs)";"09:45";2;;;"";
257591;"Beg Lann_CDB_28/10/2015_10:35_JP_10870";257592;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"10:35";6;;;"";
257641;"Beg Lann_CDB_29/10/2015_11:25_JP_10871";257642;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"11:25";3;;;"";
257683;"Champ de blocs de Kéraliou_30/10/2015_12:45_F.Oppermann_5793";257684;"Rade de Brest";"BRES_03_CDB";"Keraliou (champ de blocs)";"12:45";0;;;"";
257685;"Herbier de Kernisi_30/10/2015_NA_F.Oppermann_5791";257686;"Rade de Brest";"BRES_03_HRB";"Kernisi (herbier)";;0;;;"";
257713;"Perharidy_30/10/2015_13:30_Michael Tanghe_5320";257714;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"01:30";1;;;"Promeneurs, joggeurs";
257765;"Champ de blocs de Kéraliou_10/11/2015_10:00_F.Oppermann & A.Postollec_5797";257766;"Rade de Brest";"BRES_03_CDB";"Keraliou (champ de blocs)";"10:00";0;;;"";
257771;"Herbier de Kernisi_10/11/2015_NA_A.Postollec_5795";257772;"Rade de Brest";"BRES_03_HRB";"Kernisi (herbier)";;0;;;"";
257795;"Perharidy_12/11/2015_12:25_Michael Tanghe_5325";257796;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"12:25";2;;;"";
257853;"Champ de blocs de Kéraliou_25/11/2015_10:05_F.Oppermann_5800";257854;"Rade de Brest";"BRES_03_CDB";"Keraliou (champ de blocs)";"10:05";0;;;"";
257859;"Herbier de Kernisi_25/11/2015_11:15_D.Cochennec_5829";257860;"Rade de Brest";"BRES_03_HRB";"Kernisi (herbier)";"11:15";1;;;"";
257861;"Herbier_des_Haas_25/11/2015_12:05_Saint_Jacut_Environnement_7003";257862;"Golfe Normand Breton";"GONB_01C_HRB";"Les Haas (herbier)";"12:05";0;;;"";
257869;"Perharidy_25/11/2015_11:00_Michael Tanghe_5333";257870;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"11:00";5;;;"";
257945;"Beg Lann_CDB_26/11/2015_10:15_JP_10872";257946;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"10:15";9;;;"";
257951;"Boed_HRB_26/11/2015_12:15_JP_10692";257952;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"12:15";3;;;"";
257955;"Champeaux_26/11/2015_13:25_AAMP_7008";257956;"Golfe Normand Breton";"GONB_04B_HRM";"Récifs d'hermelles de Champeaux (Plage St Michel à  la cabane Vauban de Champeaux)";"01:25";163;;;"";
257957;"Champeaux_26/11/2015_13:55_AAMP_7009";257958;"Golfe Normand Breton";"GONB_04B_HRM";"Récifs d'hermelles de Champeaux (Plage St Michel à  la cabane Vauban de Champeaux)";"01:55";129;;;"";
257959;"Champeaux_26/11/2015_14:25_AAMP_7010";257960;"Golfe Normand Breton";"GONB_04B_HRM";"Récifs d'hermelles de Champeaux (Plage St Michel à  la cabane Vauban de Champeaux)";"02:25";105;;;"";
257965;"Erquy_CDB_26/11/2015_13:40_AAMP_7011";257966;"Golfe Normand Breton";"GONB_00C1_CDB";"Champs de blocs de l'îlot Saint-Michel (périmètre étendu)";"01:40";2;;;"";
257979;"La Falaise_CDB_26/11/2015_10:30_JP_11033";257980;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"10:30";8;;;"";
257985;"MOUSTERLIN_CDB_26/11/2015_10:15_HY_11088";257986;"Finistère Sud";"FINS_02_CDB";"Pointe de Mousterlin (champ de blocs)";"10:15";1;;;"";
258005;"Sainte-Anne_26/11/2015_NC_LIPAP_7015";258006;"Golfe Normand Breton";"GONB_03E_HRM";"Récifs d'hermelles de Sainte-Anne";;5;;;"";
258035;"Erquy_CDB_27/11/2015_13:25_AAMP_7017";258036;"Golfe Normand Breton";"GONB_00C1_CDB";"Champs de blocs de l'îlot Saint-Michel (périmètre étendu)";"01:25";0;;;"";
258037;"Erquy_CDB_27/11/2015_14:00_AAMP_7019";258038;"Golfe Normand Breton";"GONB_00C1_CDB";"Champs de blocs de l'îlot Saint-Michel (périmètre étendu)";"02:00";0;;;"";
258039;"Erquy_CDB_27/11/2015_14:25_AAMP_7021";258040;"Golfe Normand Breton";"GONB_00C1_CDB";"Champs de blocs de l'îlot Saint-Michel (périmètre étendu)";"02:25";0;;;"";
258081;"Perharidy_27/11/2015_12:30_Michael Tanghe_5341";258082;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"12:30";5;;;"";
258157;"Champ de blocs de Kéraliou_10/12/2015_10:10_F.Oppermann_5835";258158;"Rade de Brest";"BRES_03_CDB";"Keraliou (champ de blocs)";"10:10";0;;;"";
258163;"Herbier de Kernisi_10/12/2015_10:10_F.Oppermann_5832";258164;"Rade de Brest";"BRES_03_HRB";"Kernisi (herbier)";"10:10";0;;;"";
258179;"Herbier_des_Haas_11/12/2015_12:38_AAMP_7025";258180;"Golfe Normand Breton";"GONB_01C_HRB";"Les Haas (herbier)";"12:38";1;;;"";
258205;"Perharidy_15/12/2015_13:15_Michael Tanghe_5361";258206;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"01:15";1;;;"";
258219;"Perharidy_16/12/2015_14:35_Andrea Lauro_5364";258220;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"02:35";5;;;"Promeneurs, joggeurs";
258229;"Champ de blocs de Kéraliou_23/12/2015_09:00_L.Beauverger_5839";258230;"Rade de Brest";"BRES_03_CDB";"Keraliou (champ de blocs)";"09:00";2;;;"";
258231;"Herbier de Kernisi_23/12/2015_09:00_L.Beauverger_5836";258232;"Rade de Brest";"BRES_03_HRB";"Kernisi (herbier)";"09:00";0;;;"";
258245;"Perharidy_29/12/2015_13:55_Michael Tanghe_5371";258246;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"01:55";4;2;2;"Promeneurs, joggeurs";
258339;"Perharidy_25/01/2016_13:51_Andrea Lauro_8786";258340;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"01:51";5;;;"Promeneurs, joggeurs";
258361;"Champ de blocs de Kéraliou_29/01/2016_14:20_NA_5965";258362;"Rade de Brest";"BRES_03_CDB";"Keraliou (champ de blocs)";"02:20";0;;;"";
258363;"Herbier de Kernisi_29/01/2016_14:20_NA_5966";258364;"Rade de Brest";"BRES_03_HRB";"Kernisi (herbier)";"02:20";0;;;"";
258403;"Champ de blocs de Kéraliou_07/02/2016_10:10_NA_5969";258404;"Rade de Brest";"BRES_03_CDB";"Keraliou (champ de blocs)";"10:10";0;;;"";
258405;"Herbier de Kernisi_07/02/2016_10:10_NA_5970";258406;"Rade de Brest";"BRES_03_HRB";"Kernisi (herbier)";"10:10";0;;;"";
258417;"Beg Lann_CDB_08/02/2016_10:00_JP_10873";258418;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"10:00";4;;;"";
258421;"Boed_HRB_08/02/2016_12:00_JP_10693";258422;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"12:00";5;;;"";
258435;"Boed_HRB_09/02/2016_13:00_JP_10694";258436;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"01:00";3;;;"";
258467;"Beg Lann_CDB_10/02/2016_NA_NA_10874";258468;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";;0;;;"";
258471;"Boed_HRB_10/02/2016_14:30_JP_10695";258472;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"02:30";0;;;"";
258491;"Herbier_des_Haas_10/02/2016_13:45_AAMP_7030";258492;"Golfe Normand Breton";"GONB_01C_HRB";"Les Haas (herbier)";"01:45";7;;;"";
258511;"La Falaise_CDB_10/02/2016_11:45_JP_11034";258512;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"11:45";0;;;"";
258527;"Perharidy_10/02/2016_14:03_Andrea Lauro_8790";258528;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"02:03";19;18;1;"Promeneurs, joggeurs";
258543;"Sainte-Anne_10/02/2016_15:47_LIPAP_7028";258544;"Golfe Normand Breton";"GONB_03E_HRM";"Récifs d'hermelles de Sainte-Anne";"03:47";80;;;"";
258565;"Boed_HRB_11/02/2016_14:00_JP_10696";258566;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"02:00";4;;;"";
258571;"Champeaux_11/02/2016_15:29_AAMP_7031";258572;"Golfe Normand Breton";"GONB_04B_HRM";"Récifs d'hermelles de Champeaux (Plage St Michel à  la cabane Vauban de Champeaux)";"03:29";79;;;"";
258573;"Champeaux_11/02/2016_15:59_AAMP_7032";258574;"Golfe Normand Breton";"GONB_04B_HRM";"Récifs d'hermelles de Champeaux (Plage St Michel à  la cabane Vauban de Champeaux)";"03:59";72;;;"";
258575;"Champeaux_11/02/2016_16:29_AAMP_7033";258576;"Golfe Normand Breton";"GONB_04B_HRM";"Récifs d'hermelles de Champeaux (Plage St Michel à  la cabane Vauban de Champeaux)";"04:29";68;;;"";
258579;"Erquy_CDB_11/02/2016_15:45_Guibert_Aurelien_7034";258580;"Golfe Normand Breton";"GONB_00C1_CDB";"Champs de blocs de l'îlot Saint-Michel (périmètre étendu)";"03:45";1;;;"";
258591;"Herbier_des_Haas_11/02/2016_15:05_Mairie_de_St_Jacut_de_la_mer_7038";258592;"Golfe Normand Breton";"GONB_01C_HRB";"Les Haas (herbier)";"03:05";30;;;"";
258623;"Perharidy_11/02/2016_14:15_Michaël Tanghe_8802";258624;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"02:15";5;;;"";
258629;"Sainte-Anne_11/02/2016_15:29_LIPAP_7037";258630;"Golfe Normand Breton";"GONB_03E_HRM";"Récifs d'hermelles de Sainte-Anne";"03:29";50;;;"";
258665;"Beg Lann_CDB_13/02/2016_14:00_JP_10875";258666;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"02:00";0;;;"";
258719;"La Falaise_CDB_22/02/2016_10:30_JP_10929";258720;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"10:30";0;;;"";
258731;"Beg Lann_CDB_23/02/2016_11:00_JP_10876";258732;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"11:00";8;;;"";
258735;"Boed_HRB_23/02/2016_13:00_JP_10697";258736;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"01:00";4;;;"";
258749;"Herbier_des_Haas_24/02/2016_NA_AAMP_7040";258750;"Golfe Normand Breton";"GONB_01C_HRB";"Les Haas (herbier)";;1;;;"";
258759;"La Falaise_CDB_24/02/2016_11:45_JP_10930";258760;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"11:45";0;;;"";
258765;"Perharidy_24/02/2016_13:30_Michaël Tanghe_8807";258766;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"01:30";2;;;"";
