"ID Fiche Terrain";"Libellé Sortie";"ID Fiche Fréquentation";"Libellé Territoire";"Code Habitat";"Libellé Habitat";"Heure Comptage";"Nb Total";"Nb Adultes";"Nb Enfants";"Autres usages";"Commentaires"
258781;"Beg Lann_CDB_25/02/2016_12:05_JP_10877";258782;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"12:05";5;;;"";
258785;"Boed_HRB_25/02/2016_14:05_JP_10698";258786;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"02:05";5;;;"";
258791;"Perharidy_25/02/2016_14:30_Michaël Tanghe_8813";258792;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"02:30";11;;;"";
258799;"La Falaise_CDB_26/02/2016_13:00_JP_10931";258800;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"01:00";0;;;"";
258851;"La Falaise_CDB_07/03/2016_09:05_JP_10932";258852;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"09:05";0;;;"";
258865;"Perharidy_07/03/2016_10:30_Michaël Tanghe_8814";258866;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"10:30";0;;;"Promeneurs, joggeurs";
258871;"Beg Lann_CDB_08/03/2016_09:30_JP_10878";258872;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"09:30";1;;;"";
258875;"Boed_HRB_08/03/2016_11:30_JP_10699";258876;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"11:30";0;;;"";
258933;"Perharidy_09/03/2016_12:18_Andrea Lauro_8821";258934;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"12:18";5;;;"Promeneurs, joggeurs";
258979;"Herbier_des_Haas_10/03/2016_14:05_Saint_Jacut_Environnement_7050";258980;"Golfe Normand Breton";"GONB_01C_HRB";"Les Haas (herbier)";"02:05";19;;;"";
259003;"MOUSTERLIN_CDB_10/03/2016_NA_HY_11089";259004;"Finistère Sud";"FINS_02_CDB";"Pointe de Mousterlin (champ de blocs)";;1;;;"";
259017;"Sainte-Anne_10/03/2016_14:32_LIPAP_7048";259018;"Golfe Normand Breton";"GONB_03E_HRM";"Récifs d'hermelles de Sainte-Anne";"02:32";100;;;"";
259075;"Champ de blocs de Kéraliou_11/03/2016_11:55_F.Sénéchal_5843";259076;"Rade de Brest";"BRES_03_CDB";"Keraliou (champ de blocs)";"11:55";0;;;"";
259113;"Herbier de Kernisi_11/03/2016_12:45_F.Sénéchal_5844";259114;"Rade de Brest";"BRES_03_HRB";"Kernisi (herbier)";"12:45";0;;;"";
259233;"MOUSTERLIN_CDB_11/03/2016_12:15_LM_11090";259234;"Finistère Sud";"FINS_02_CDB";"Pointe de Mousterlin (champ de blocs)";"12:15";0;;;"";
259347;"SAINT-NICOLAS / BANNANEC_CDB_11/03/2016_11:57_MD - TB_11091";259348;"Finistère Sud";"FINS_12_CDB";"Saint-Nicolas des Glénan (champ de blocs)";"11:57";0;;;"";
259349;"SAINT-NICOLAS / BANNANEC_HRBHAB_11/03/2016_11:57_MD - TB_11118";259350;"Finistère Sud";"FINS_12_HRB";"Saint-Nicolas des Glénan (herbier)";"11:57";2;;;"";
259371;"Beg Lann_CDB_12/03/2016_NA_NA_10879";259372;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";;0;;;"";
259375;"Boed_HRB_12/03/2016_15:00_DL_10700";259376;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"03:00";5;;;"";
259415;"La Falaise_CDB_12/03/2016_12:45_NA_11035";259416;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"12:45";8;;;"";
259467;"Perharidy_14/03/2016_15:45_Michaël Tanghe_8835";259468;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"03:45";3;;;"Promeneurs, joggeurs";
259517;"La Falaise_CDB_21/03/2016_09:25_JP_10933";259518;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"09:25";0;;;"";
259531;"La Falaise_CDB_22/03/2016_10:00_JP_10934";259532;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"10:00";0;;;"";
259545;"Beg Lann_CDB_23/03/2016_10:45_JP_10880";259546;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"10:45";3;;;"";
259549;"Boed_HRB_23/03/2016_12:26_JP_10701";259550;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"12:26";0;;;"";
259591;"Perharidy_25/03/2016_13:45_Michaël Tanghe_8840";259592;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"01:45";5;;;"Promeneurs, joggeurs";
259603;"Champ de blocs de Kéraliou_27/03/2016_14:30_L.Beauverger_5973";259604;"Rade de Brest";"BRES_03_CDB";"Keraliou (champ de blocs)";"02:30";0;;;"";
259605;"Herbier de Kernisi_27/03/2016_14:30_L.Beauverger_5974";259606;"Rade de Brest";"BRES_03_HRB";"Kernisi (herbier)";"02:30";0;;;"";
259621;"Champ de blocs de Kéraliou_04/04/2016_08:30_Ronan ?_5977";259622;"Rade de Brest";"BRES_03_CDB";"Keraliou (champ de blocs)";"08:30";0;;;"";
259627;"Herbier de Kernisi_04/04/2016_08:30_Ronan ?_5978";259628;"Rade de Brest";"BRES_03_HRB";"Kernisi (herbier)";"08:30";0;;;"";
259735;"Beg Lann_CDB_07/04/2016_11:00_JP_10881";259736;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"11:00";3;;;"";
259739;"Boed_HRB_07/04/2016_13:00_JP_10702";259740;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"01:00";4;;;"";
259885;"Beg Lann_CDB_08/04/2016_12:09_DL_10882";259886;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"12:09";33;;;"";
259895;"Boed_HRB_08/04/2016_15:00_DL_10703";259896;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"03:00";39;;;"";
259913;"Champeaux_08/04/2016_NA_Mediateur_7061";259914;"Golfe Normand Breton";"GONB_04B_HRM";"Récifs d'hermelles de Champeaux (Plage St Michel à  la cabane Vauban de Champeaux)";;300;;;"";
260035;"La Falaise_CDB_08/04/2016_12:00_JP_11036";260036;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"12:00";15;;;"";
260137;"Perharidy_08/04/2016_13:35_Michaël Tanghe_8857";260138;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"01:35";78;67;11;"Promeneurs, joggeurs";"Dont 24 sur le champ de blocs"
260259;"Sainte-Anne_08/04/2016_NA_Mediateur_7067";260260;"Golfe Normand Breton";"GONB_03E_HRM";"Récifs d'hermelles de Sainte-Anne";;125;;;"";
260309;"Perharidy_09/04/2016_13:00_Michaël Tanghe_8865";260310;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"01:00";46;39;7;"Promeneurs, joggeurs";"Dont 12 sur le champ de blocs et 10 sur l_herbier"
260389;"Herbier de Kernisi_13/04/2016_16:20_A.Postollec_5981";260390;"Rade de Brest";"BRES_03_HRB";"Kernisi (herbier)";"04:20";0;;;"";
260477;"Boed_HRB_22/04/2016_14:00_JP_10704";260478;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"02:00";1;;;"";
260489;"Perharidy_22/04/2016_14:15_Michaël Tanghe_8874";260490;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"02:15";5;;;"";
260505;"La Falaise_CDB_23/04/2016_12:20_JP_10935";260506;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"12:20";0;;;"";
260653;"Champ de blocs de Kéraliou_06/05/2016_11:15_F.Opperman_5905";260654;"Rade de Brest";"BRES_03_CDB";"Keraliou (champ de blocs)";"11:15";6;;;"";
260663;"Erquy_CDB_06/05/2016_13:58_AAMP_7070";260664;"Golfe Normand Breton";"GONB_00C1_CDB";"Champs de blocs de l'îlot Saint-Michel (périmètre étendu)";"01:58";27;;;"";
260761;"SAINT-NICOLAS / BANNANEC_CDB_06/05/2016_11:27_BF - BC - MLG - SLC - MLR_11093";260762;"Finistère Sud";"FINS_12_CDB";"Saint-Nicolas des Glénan (champ de blocs)";"11:27";3;;;"";
260793;"Beg Lann_CDB_07/05/2016_11:32_DL_10883";260794;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"11:32";0;;;"";
260797;"Boed_HRB_07/05/2016_NA_DL_10705";260798;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";;0;;;"";
260867;"La Falaise_CDB_07/05/2016_11:35_NA_11037";260868;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"11:35";8;;;"";
261109;"Herbier_des_Haas_10/05/2016_NC_Gabriel_Ifremer_7072";261110;"Golfe Normand Breton";"GONB_01C_HRB";"Les Haas (herbier)";;4;;;"";
261165;"Herbier_des_Haas_20/05/2016_13:40_AAMP_7075";261166;"Golfe Normand Breton";"GONB_01C_HRB";"Les Haas (herbier)";"01:40";6;;;"";
261175;"Champ de blocs de Kéraliou_21/05/2016_11:45_F.Oppermann_5984";261176;"Rade de Brest";"BRES_03_CDB";"Keraliou (champ de blocs)";"11:45";0;;;"";
261197;"La Falaise_CDB_21/05/2016_11:00_JP_10936";261198;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"11:00";0;;;"";
261231;"Champeaux_23/05/2016_15:24_AAMP_7076";261232;"Golfe Normand Breton";"GONB_04B_HRM";"Récifs d'hermelles de Champeaux (Plage St Michel à  la cabane Vauban de Champeaux)";"03:24";39;;;"";
261305;"Perharidy_26/05/2016_15:20_Michaël Tanghe_8882";261306;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"03:20";0;;;"";
261403;"Herbier_des_Haas_01/06/2016_10:31_AAMP_7079";261404;"Golfe Normand Breton";"GONB_01C_HRB";"Les Haas (herbier)";"10:31";0;;;"";
261465;"Beg Lann_CDB_04/06/2016_10:19_LV_10884";261466;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"10:19";9;;;"";
261471;"Boed_HRB_04/06/2016_12:26_LV_10706";261472;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"12:26";2;;;"";
261475;"Champeaux_04/06/2016_15:33_AAMP_7087";261476;"Golfe Normand Breton";"GONB_04B_HRM";"Récifs d'hermelles de Champeaux (Plage St Michel à  la cabane Vauban de Champeaux)";"03:33";77;;;"";
261485;"La Falaise_CDB_04/06/2016_10:20_JP_10937";261486;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"10:20";0;;;"";
261571;"SAINT-NICOLAS / BANNANEC_HRBHAB_05/06/2016_11:30_MD - BF - BC - SLC - ND _11119";261572;"Finistère Sud";"FINS_12_HRB";"Saint-Nicolas des Glénan (herbier)";"11:30";4;;;"";
261587;"Beg Lann_CDB_06/06/2016_12:16_NA_10885";261588;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"12:16";13;;;"";
261593;"Boed_HRB_06/06/2016_14:30_DL_10707";261594;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"02:30";12;;;"";
261603;"Champeaux_06/06/2016_15:20_AAMP_7096";261604;"Golfe Normand Breton";"GONB_04B_HRM";"Récifs d'hermelles de Champeaux (Plage St Michel à  la cabane Vauban de Champeaux)";"03:20";234;;;"";
261605;"Champeaux_06/06/2016_15:50_AAMP_7097";261606;"Golfe Normand Breton";"GONB_04B_HRM";"Récifs d'hermelles de Champeaux (Plage St Michel à  la cabane Vauban de Champeaux)";"03:50";179;;;"";
261607;"Champeaux_06/06/2016_16:20_AAMP_7098";261608;"Golfe Normand Breton";"GONB_04B_HRM";"Récifs d'hermelles de Champeaux (Plage St Michel à  la cabane Vauban de Champeaux)";"04:20";113;;;"";
261643;"La Falaise_CDB_06/06/2016_12:00_NA_11038";261644;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"12:00";0;;;"";
261687;"SAINT-NICOLAS / BANNANEC_HRBHAB_06/06/2016_12:16_MD - BF - NM - A - KQ - MLB - C - MLR_11120";261688;"Finistère Sud";"FINS_12_HRB";"Saint-Nicolas des Glénan (herbier)";"12:16";4;;;"";
261701;"Beg Lann_CDB_07/06/2016_12:34_LV_10886";261702;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"12:34";8;;;"";
261707;"Boed_HRB_07/06/2016_15:15_LV_10708";261708;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"03:15";4;;;"";
261715;"Champ de blocs de Kéraliou_07/06/2016_12:41_Ronan ?_5987";261716;"Rade de Brest";"BRES_03_CDB";"Keraliou (champ de blocs)";"12:41";4;;;"";
261727;"Herbier de Kernisi_07/06/2016_12:41_Ronan ?_5988";261728;"Rade de Brest";"BRES_03_HRB";"Kernisi (herbier)";"12:41";0;;;"";
261729;"Herbier_des_Haas_07/06/2016_16:30_AAMP_7109";261730;"Golfe Normand Breton";"GONB_01C_HRB";"Les Haas (herbier)";"04:30";4;;;"";
261755;"MOUSTERLIN_CDB_07/06/2016_12:55_MLR_11094";261756;"Finistère Sud";"FINS_02_CDB";"Pointe de Mousterlin (champ de blocs)";"12:55";2;;;"";
261777;"La Falaise_CDB_09/06/2016_14:35_LV_10938";261778;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"02:35";0;;;"";
261859;"Champ de blocs de Kéraliou_17/06/2016_09:45_F.Oppermann_5991";261860;"Rade de Brest";"BRES_03_CDB";"Keraliou (champ de blocs)";"09:45";0;;;"";
261861;"Champeaux_17/06/2016_12:20_AAMP_7111";261862;"Golfe Normand Breton";"GONB_04B_HRM";"Récifs d'hermelles de Champeaux (Plage St Michel à  la cabane Vauban de Champeaux)";"12:20";3;;;"";
261865;"Herbier de Kernisi_17/06/2016_09:45_F.Oppermann_5992";261866;"Rade de Brest";"BRES_03_HRB";"Kernisi (herbier)";"09:45";0;;;"";
261941;"Beg Lann_CDB_20/06/2016_11:15_LV_10887";261942;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"11:15";0;;;"";
261945;"Boed_HRB_20/06/2016_13:10_LV_10709";261946;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"01:10";0;;;"";
261955;"La Falaise_CDB_20/06/2016_11:20_JP_10939";261956;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"11:20";0;;;"";
261959;"Beg Lann_CDB_21/06/2016_11:43_LV_10888";261960;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"11:43";3;;;"";
261963;"Boed_HRB_21/06/2016_14:00_LV_10710";261964;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"02:00";0;;;"";
261973;"Herbier_des_Haas_21/06/2016_14:20_AAMP_7113";261974;"Golfe Normand Breton";"GONB_01C_HRB";"Les Haas (herbier)";"02:20";3;;;"";
261987;"La Falaise_CDB_21/06/2016_11:50_JP_10940";261988;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"11:50";0;;;"";
262019;"Beg Lann_CDB_22/06/2016_12:20_LV_10889";262020;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"12:20";0;;;"";
262023;"Boed_HRB_22/06/2016_14:35_LV_10711";262024;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"02:35";0;;;"";
262051;"La Falaise_CDB_22/06/2016_12:30_JP_10941";262052;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"12:30";2;;;"";
262075;"Boed_HRB_23/06/2016_16:10_LV_10712";262076;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"04:10";4;;;"";
262091;"Beg Lann_CDB_24/06/2016_13:40_LV_10890";262092;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"01:40";0;;;"";
262095;"Boed_HRB_24/06/2016_16:23_LV_10713";262096;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"04:23";0;;;"";
262097;"Champeaux_24/06/2016_16:40_AAMP_7115";262098;"Golfe Normand Breton";"GONB_04B_HRM";"Récifs d'hermelles de Champeaux (Plage St Michel à  la cabane Vauban de Champeaux)";"04:40";33;;;"";
262099;"Champeaux_24/06/2016_17:10_AAMP_7116";262100;"Golfe Normand Breton";"GONB_04B_HRM";"Récifs d'hermelles de Champeaux (Plage St Michel à  la cabane Vauban de Champeaux)";"05:10";30;;;"";
262101;"Champeaux_24/06/2016_17:40_AAMP_7117";262102;"Golfe Normand Breton";"GONB_04B_HRM";"Récifs d'hermelles de Champeaux (Plage St Michel à  la cabane Vauban de Champeaux)";"05:40";18;;;"";
262109;"La Falaise_CDB_24/06/2016_14:00_JP_10942";262110;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"02:00";0;;;"";
262149;"Beg Lann_CDB_30/06/2016_19:37_LV_10891";262150;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"07:37";0;;;"";
262153;"Boed_HRB_30/06/2016_21:40_LV_10714";262154;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"09:40";0;;;"";
262157;"Champeaux_30/06/2016_09:50_AAMP_7119";262158;"Golfe Normand Breton";"GONB_04B_HRM";"Récifs d'hermelles de Champeaux (Plage St Michel à  la cabane Vauban de Champeaux)";"09:50";9;;;"";
262163;"La Falaise_CDB_30/06/2016_20:00_JP_10943";262164;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"08:00";0;;;"";
262167;"Beg Lann_CDB_01/07/2016_08:12_LV_10892";262168;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"08:12";1;;;"";
262171;"Boed_HRB_01/07/2016_10:15_LV_10715";262172;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"10:15";0;;;"";
262175;"Herbier_des_Haas_01/07/2016_10:40_AAMP_7121";262176;"Golfe Normand Breton";"GONB_01C_HRB";"Les Haas (herbier)";"10:40";10;;;"";
262181;"La Falaise_CDB_01/07/2016_08:15_JP_10944";262182;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"08:15";0;;;"";
262189;"Beg Lann_CDB_02/07/2016_09:10_LV_10893";262190;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"09:10";0;;;"";
262193;"Boed_HRB_02/07/2016_11:15_LV_10716";262194;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"11:15";1;;;"";
262203;"La Falaise_CDB_02/07/2016_09:20_JP_10945";262204;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"09:20";0;;;"";
262245;"Perharidy_03/07/2016_11:40_Andrea Lauro_8903";262246;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"11:40";3;;;"";
262265;"Beg Lann_CDB_04/07/2016_10:55_LV_10894";262266;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"10:55";12;;;"";
262271;"Boed_HRB_04/07/2016_13:08_LV_10717";262272;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"01:08";2;;;"";
262279;"La Falaise_CDB_04/07/2016_11:05_JP_10946";262280;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"11:05";0;;;"";
262361;"Herbier de Kernisi_05/07/2016_12:05_A.Postollec_5995";262362;"Rade de Brest";"BRES_03_HRB";"Kernisi (herbier)";"12:05";3;;;"";
262363;"Herbier_des_Haas_05/07/2016_14:30_AAMP_7124";262364;"Golfe Normand Breton";"GONB_01C_HRB";"Les Haas (herbier)";"02:30";26;;;"";
262485;"MOUSTERLIN_CDB_05/07/2016_11:30_MT_11095";262486;"Finistère Sud";"FINS_02_CDB";"Pointe de Mousterlin (champ de blocs)";"11:30";8;;;"";
262595;"Champeaux_06/07/2016_15:40_AAMP_7127";262596;"Golfe Normand Breton";"GONB_04B_HRM";"Récifs d'hermelles de Champeaux (Plage St Michel à  la cabane Vauban de Champeaux)";"03:40";204;;;"";
262635;"SAINT-NICOLAS / BANNANEC_CDB_06/07/2016_11:30_MD - BF - MLG - AC - JB - MB - FB - GD_11096";262636;"Finistère Sud";"FINS_12_CDB";"Saint-Nicolas des Glénan (champ de blocs)";"11:30";3;;;"";
262667;"Perharidy_07/07/2016_15:20_Michaël Tanghe_8913";262668;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"03:20";17;10;7;"Promeneurs, joggeurs";
262843;"Champ de blocs de Kéraliou_18/07/2016_10:00_C.Le Jeune_5998";262844;"Rade de Brest";"BRES_03_CDB";"Keraliou (champ de blocs)";"10:00";0;;;"";
262845;"Herbier de Kernisi_18/07/2016_10:00_C.Le Jeune_5999";262846;"Rade de Brest";"BRES_03_HRB";"Kernisi (herbier)";"10:00";0;;;"";
262861;"Perharidy_18/07/2016_12:05_Michaël Tanghe_8917";262862;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"12:05";3;2;1;"Promeneurs, joggeurs";
262885;"Beg Lann_CDB_19/07/2016_10:52_LV_10895";262886;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"10:52";17;;;"";
262889;"Boed_HRB_19/07/2016_13:00_LV_10718";262890;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"01:00";0;;;"";
262915;"La Falaise_CDB_19/07/2016_11:00_JP_10947";262916;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"11:00";0;;;"";
262949;"Champeaux_20/07/2016_14:40_AAMP_7130";262950;"Golfe Normand Breton";"GONB_04B_HRM";"Récifs d'hermelles de Champeaux (Plage St Michel à  la cabane Vauban de Champeaux)";"02:40";172;;;"";
262969;"La Falaise_CDB_20/07/2016_11:40_JP_10948";262970;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"11:40";0;;;"";
263001;"Beg Lann_CDB_21/07/2016_12:05_LV_10896";263002;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"12:05";0;;;"";
263005;"Boed_HRB_21/07/2016_14:30_LV_10719";263006;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"02:30";3;;;"";
263021;"Herbier_des_Haas_21/07/2016_15:00_AAMP_7133";263022;"Golfe Normand Breton";"GONB_01C_HRB";"Les Haas (herbier)";"03:00";19;;;"";
