"ID Fiche Terrain";"Libellé Sortie";"ID Fiche Fréquentation";"Libellé Territoire";"Code Habitat";"Libellé Habitat";"Heure Comptage";"Nb Total";"Nb Adultes";"Nb Enfants";"Autres usages";"Commentaires"
263031;"La Falaise_CDB_21/07/2016_12:15_JP_10949";263032;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"12:15";8;;;"";
263051;"Erquy_CDB_22/07/2016_16:00_SMDC_7135";263052;"Golfe Normand Breton";"GONB_00C1_CDB";"Champs de blocs de l'îlot Saint-Michel (périmètre étendu)";"04:00";6;;;"";
263075;"La Falaise_CDB_22/07/2016_13:06_LV_10950";263076;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"01:06";23;;;"";
263093;"Perharidy_22/07/2016_14:25_Michaël Tanghe_8924";263094;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"02:25";20;14;6;"";
263117;"Beg Lann_CDB_23/07/2016_13:20_LV_10897";263118;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"01:20";5;;;"";
263121;"Boed_HRB_23/07/2016_15:42_LV_10720";263122;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"03:42";0;;;"";
263153;"Perharidy_25/07/2016_16:00_Michaël Tanghe_8929";263154;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"04:00";26;19;7;"";
263223;"Boed_HRB_01/08/2016_12:04_LV_10721";263224;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"12:04";0;;;"";
263257;"La Falaise_CDB_02/08/2016_10:50_LV_10951";263258;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"10:50";11;;;"";
263275;"Perharidy_02/08/2016_13:25_Michaël Tanghe_8934";263276;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"01:25";5;;;"";
263289;"Beg Lann_CDB_03/08/2016_11:25_LV_10898";263290;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"11:25";0;;;"";
263293;"Boed_HRB_03/08/2016_13:45_LV_10722";263294;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"01:45";0;;;"";
263313;"Beg Lann_CDB_04/08/2016_12:15_LV_10899";263314;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"12:15";25;;;"";
263317;"Boed_HRB_04/08/2016_14:20_LV_10723";263318;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"02:20";7;;;"";
263339;"La Falaise_CDB_05/08/2016_12:30_LV_10952";263340;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"12:30";22;;;"";
263353;"Perharidy_07/08/2016_16:30_Michaël Tanghe_8940";263354;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"04:30";10;7;3;"Promeneurs, joggeurs";
263369;"Boed_HRB_08/08/2016_17:02_LV_10724";263370;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"05:02";12;;;"";
263561;"Boed_HRB_17/08/2016_12:12_LV_10725";263562;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"12:12";0;;;"";
263623;"Beg Lann_CDB_18/08/2016_11:10_LV_10900";263624;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"11:10";0;;;"";
263629;"Boed_HRB_18/08/2016_13:15_LV_10726";263630;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"01:15";4;;;"";
263681;"Beg Lann_CDB_19/08/2016_11:50_LV_10901";263682;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"11:50";3;;;"";
263687;"Boed_HRB_19/08/2016_14:00_LV_10727";263688;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"02:00";12;;;"";
263745;"MOUSTERLIN_CDB_19/08/2016_11:45_MLR_11097";263746;"Finistère Sud";"FINS_02_CDB";"Pointe de Mousterlin (champ de blocs)";"11:45";0;;;"";
263747;"Perharidy_19/08/2016_13:00_Michaël Tanghe_8945";263748;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"01:00";25;21;4;"";
263763;"SAINT-NICOLAS / BANNANEC_CDB_19/08/2016_11:15_MLG - NM_11098";263764;"Finistère Sud";"FINS_12_CDB";"Saint-Nicolas des Glénan (champ de blocs)";"11:15";0;;;"";
263765;"SAINT-NICOLAS / BANNANEC_HRBHAB_19/08/2016_11:15_MLG - NM_11121";263766;"Finistère Sud";"FINS_12_HRB";"Saint-Nicolas des Glénan (herbier)";"11:15";0;;;"";
263923;"Champ de blocs de Kéraliou_20/08/2016_13:05_F.Opperman_5936";263924;"Rade de Brest";"BRES_03_CDB";"Keraliou (champ de blocs)";"01:05";3;;;"";
263925;"Champeaux_20/08/2016_NA_AAMP_7177";263926;"Golfe Normand Breton";"GONB_04B_HRM";"Récifs d'hermelles de Champeaux (Plage St Michel à  la cabane Vauban de Champeaux)";;838;;;"";
263995;"Herbier de Kernisi_20/08/2016_13:05_F.Opperman_5937";263996;"Rade de Brest";"BRES_03_HRB";"Kernisi (herbier)";"01:05";2;;;"";
263997;"Herbier_des_Haas_20/08/2016_NA_Saint_Jacut_Environnement_7175";263998;"Golfe Normand Breton";"GONB_01C_HRB";"Les Haas (herbier)";;95;;;"";
264155;"MOUSTERLIN_CDB_20/08/2016_12:45_MLR_11099";264156;"Finistère Sud";"FINS_02_CDB";"Pointe de Mousterlin (champ de blocs)";"12:45";5;;;"";
264163;"Perharidy_20/08/2016_14:26_Andrea Lauro_8962";264164;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"02:26";38;35;3;"Promeneurs, joggeurs";
264285;"Sainte-Anne_20/08/2016_NA_AAMP_7179";264286;"Golfe Normand Breton";"GONB_03E_HRM";"Récifs d'hermelles de Sainte-Anne";;11;;;"";
264299;"SAINT-NICOLAS / BANNANEC_CDB_20/08/2016_12:00_MLG - NM_11100";264300;"Finistère Sud";"FINS_12_CDB";"Saint-Nicolas des Glénan (champ de blocs)";"12:00";0;;;"";
264301;"SAINT-NICOLAS / BANNANEC_HRBHAB_20/08/2016_12:00_MLG - NM_11122";264302;"Finistère Sud";"FINS_12_HRB";"Saint-Nicolas des Glénan (herbier)";"12:00";0;;;"";
264333;"Erquy_CDB_21/08/2016_16:32_AAMP_7137";264334;"Golfe Normand Breton";"GONB_00C1_CDB";"Champs de blocs de l'îlot Saint-Michel (périmètre étendu)";"04:32";2;;;"";
264349;"Perharidy_21/08/2016_13:00_Michaël Tanghe_8965";264350;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"01:00";52;43;9;"";
264367;"La Falaise_CDB_22/08/2016_14:08_LV_10953";264368;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"02:08";105;;;"";
264387;"La Falaise_CDB_23/08/2016_14:51_LV_10954";264388;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"02:51";21;;;"";
264399;"Beg Lann_CDB_24/08/2016_15:40_LV_10902";264400;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"03:40";0;;;"";
264403;"Boed_HRB_24/08/2016_17:35_LV_10728";264404;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"05:35";12;;;"";
264465;"Herbier_des_Haas_29/08/2016_11:22_AAMP_7139";264466;"Golfe Normand Breton";"GONB_01C_HRB";"Les Haas (herbier)";"11:22";4;;;"";
264477;"La Falaise_CDB_29/08/2016_08:53_LV_10955";264478;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"08:53";0;;;"";
264505;"Beg Lann_CDB_30/08/2016_09:36_LV_10903";264506;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"09:36";0;;;"";
264509;"Boed_HRB_30/08/2016_11:44_NA_10729";264510;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"11:44";0;;;"";
264559;"Champeaux_01/09/2016_14:17_AAMP_7216";264560;"Golfe Normand Breton";"GONB_04B_HRM";"Récifs d'hermelles de Champeaux (Plage St Michel à  la cabane Vauban de Champeaux)";"02:17";245;;;"";
264561;"Champeaux_01/09/2016_14:47_AAMP_7217";264562;"Golfe Normand Breton";"GONB_04B_HRM";"Récifs d'hermelles de Champeaux (Plage St Michel à  la cabane Vauban de Champeaux)";"02:47";290;;;"";
264563;"Champeaux_01/09/2016_15:17_AAMP_7218";264564;"Golfe Normand Breton";"GONB_04B_HRM";"Récifs d'hermelles de Champeaux (Plage St Michel à  la cabane Vauban de Champeaux)";"03:17";291;;;"";
264707;"Perharidy_05/09/2016_15:40_Michaël Tanghe_8973";264708;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"03:40";0;;;"Promeneurs, joggeurs";
264813;"Boed_HRB_14/09/2016_11:15_MLP_10730";264814;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"11:15";0;;;"";
264845;"La Falaise_CDB_15/09/2016_10:25_LV_10956";264846;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"10:25";15;;;"";
264889;"Erquy_CDB_16/09/2016_NA_AAMP_7212";264890;"Golfe Normand Breton";"GONB_00C1_CDB";"Champs de blocs de l'îlot Saint-Michel (périmètre étendu)";;4;;;"";
264927;"Perharidy_16/09/2016_13:03_Michaël Tanghe_8976";264928;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"01:03";5;;;"";
265011;"Herbier_des_Haas_17/09/2016_NA_AAMP_7210";265012;"Golfe Normand Breton";"GONB_01C_HRB";"Les Haas (herbier)";;149;;;"";
265267;"Champeaux_18/09/2016_15:30_AAMP_7206";265268;"Golfe Normand Breton";"GONB_04B_HRM";"Récifs d'hermelles de Champeaux (Plage St Michel à  la cabane Vauban de Champeaux)";"03:30";643;;;"";
265297;"Herbier_des_Haas_18/09/2016_NA_Saint_Jacut_Environnement_7203";265298;"Golfe Normand Breton";"GONB_01C_HRB";"Les Haas (herbier)";;113;;;"";
265359;"Perharidy_18/09/2016_13:30_Michaël Tanghe_8995";265360;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"01:30";40;35;5;"";
265451;"La Falaise_CDB_19/09/2016_13:00_LV_11039";265452;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"01:00";107;;;"";
265465;"Perharidy_19/09/2016_13:00_Michaël Tanghe_8999";265466;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"01:00";10;;;"";
265475;"SAINT-NICOLAS / BANNANEC_CDB_19/09/2016_12:33_MLR_11101";265476;"Finistère Sud";"FINS_12_CDB";"Saint-Nicolas des Glénan (champ de blocs)";"12:33";0;;;"";
265477;"SAINT-NICOLAS / BANNANEC_HRBHAB_19/09/2016_12:33_MLR_11123";265478;"Finistère Sud";"FINS_12_HRB";"Saint-Nicolas des Glénan (herbier)";"12:33";2;;;"";
265485;"Beg Lann_CDB_20/09/2016_13:41_LV_10904";265486;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"01:41";4;;;"";
265491;"Boed_HRB_20/09/2016_15:49_MLP_10731";265492;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"03:49";1;;;"";
265527;"La Falaise_CDB_22/09/2016_15:30_mlp_10957";265528;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"03:30";5;;;"";
265577;"Beg Lann_CDB_28/09/2016_09:30_mlp_10905";265578;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"09:30";0;;;"";
265581;"Boed_HRB_28/09/2016_11:35_MLP_10732";265582;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"11:35";2;;;"";
265595;"La Falaise_CDB_28/09/2016_09:22_mlp_10958";265596;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"09:22";3;;;"";
265607;"Boed_HRB_29/09/2016_12:15_MLP_10733";265608;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"12:15";0;;;"";
265615;"La Falaise_CDB_29/09/2016_09:23_mlp_10959";265616;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"09:23";4;;;"";
265627;"Beg Lann_CDB_30/09/2016_10:53_LV_10906";265628;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"10:53";4;;;"";
265631;"Boed_HRB_30/09/2016_13:05_MLP_10734";265632;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"01:05";1;;;"";
265669;"La Falaise_CDB_03/10/2016_12:40_mlp_10960";265670;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"12:40";3;;;"";
265677;"Perharidy_03/10/2016_14:50_Michaël Tanghe_9005";265678;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"02:50";4;;;"";
265685;"Beg Lann_CDB_04/10/2016_13:05_mlp_10907";265686;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"01:05";0;;;"";
265689;"Boed_HRB_04/10/2016_15:10_MLP_10735";265690;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"03:10";5;;;"";
265699;"La Falaise_CDB_04/10/2016_13:24_mlp_10961";265700;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"01:24";2;;;"";
265713;"Boed_HRB_05/10/2016_15:45_MLP_10736";265714;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"03:45";0;;;"";
265723;"La Falaise_CDB_05/10/2016_14:00_mlp_10962";265724;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"02:00";2;;;"";
265785;"Boed_HRB_13/10/2016_10:55_MLP_10737";265786;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"10:55";3;;;"";
265795;"La Falaise_CDB_13/10/2016_09:05_mlp_10963";265796;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"09:05";0;;;"";
265827;"La Falaise_CDB_14/10/2016_10:00_mlp_10964";265828;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"10:00";12;;;"";
265909;"Perharidy_15/10/2016_12:05_Orélie Rosec_9014";265910;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"12:05";12;8;4;"";
265933;"Boed_HRB_16/10/2016_13:13_MLP_10738";265934;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"01:13";10;;;"";
265939;"Erquy_CDB_16/10/2016_NA_AAMP_7214";265940;"Golfe Normand Breton";"GONB_00C1_CDB";"Champs de blocs de l'îlot Saint-Michel (périmètre étendu)";;7;;;"";
265949;"La Falaise_CDB_16/10/2016_10:50_NA_10965";265950;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"10:50";137;;;"";
265955;"Perharidy_16/10/2016_12:30_Michaël Tanghe_9025";265956;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"12:30";16;;;"";
266075;"La Falaise_CDB_17/10/2016_12:40_mlp_10966";266076;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"12:40";102;;;"";
266109;"SAINT-NICOLAS / BANNANEC_CDB_17/10/2016_11:56_HY - MLR_11102";266110;"Finistère Sud";"FINS_12_CDB";"Saint-Nicolas des Glénan (champ de blocs)";"11:56";2;;;"";
266131;"MOUSTERLIN_CDB_18/10/2016_12:15_HY_11103";266132;"Finistère Sud";"FINS_02_CDB";"Pointe de Mousterlin (champ de blocs)";"12:15";2;;;"";
266137;"SAINT-NICOLAS / BANNANEC_CDB_18/10/2016_12:10_BF - BC_11104";266138;"Finistère Sud";"FINS_12_CDB";"Saint-Nicolas des Glénan (champ de blocs)";"12:10";3;;;"";
266173;"La Falaise_CDB_19/10/2016_13:27_mlp_10967";266174;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"01:27";15;;;"";
266191;"MOUSTERLIN_CDB_19/10/2016_13:10_HY - MLR_11105";266192;"Finistère Sud";"FINS_02_CDB";"Pointe de Mousterlin (champ de blocs)";"01:10";2;;;"";
266197;"Perharidy_19/10/2016_13:30_Michaël Tanghe_9029";266198;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"01:30";9;7;2;"";
266243;"Boed_HRB_28/10/2016_11:53_LV_10739";266244;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"11:53";6;;;"";
266275;"La Falaise_CDB_31/10/2016_11:00_mlp_10968";266276;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"11:00";6;;;"";
266285;"Boed_HRB_02/11/2016_13:56_LV_10740";266286;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"01:56";5;;;"";
266291;"La Falaise_CDB_02/11/2016_12:00_mlp_10969";266292;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"12:00";0;;;"";
266303;"La Falaise_CDB_03/11/2016_12:43_mlp_10970";266304;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"12:43";0;;;"";
266333;"Boed_HRB_12/11/2016_10:15_LV_10741";266334;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"10:15";0;;;"";
266341;"La Falaise_CDB_12/11/2016_08:30_mlp_10971";266342;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"08:30";3;;;"";
266351;"La Falaise_CDB_13/11/2016_09:05_mlp_10972";266352;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"09:05";15;;;"";
266365;"La Falaise_CDB_14/11/2016_10:00_mlp_10973";266366;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"10:00";75;;;"";
266369;"MOUSTERLIN_CDB_14/11/2016_NA_HY - MLR_11106";266370;"Finistère Sud";"FINS_02_CDB";"Pointe de Mousterlin (champ de blocs)";;2;;;"";
266507;"La Falaise_CDB_15/11/2016_10:31_mlp_10974";266508;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"10:31";65;;;"";
266523;"MOUSTERLIN_CDB_15/11/2016_11:10_HY_11107";266524;"Finistère Sud";"FINS_02_CDB";"Pointe de Mousterlin (champ de blocs)";"11:10";0;;;"";
266527;"Perharidy_15/11/2016_11:15_Michaël Tanghe_9038";266528;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"11:15";7;;;"";
266545;"SAINT-NICOLAS / BANNANEC_CDB_15/11/2016_10:30_BF - MLG - DC - NJ_11108";266546;"Finistère Sud";"FINS_12_CDB";"Saint-Nicolas des Glénan (champ de blocs)";"10:30";2;;;"";
266561;"Boed_HRB_16/11/2016_13:25_LV_10742";266562;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"01:25";11;;;"";
266579;"MOUSTERLIN_CDB_16/11/2016_11:15_MLR_11109";266580;"Finistère Sud";"FINS_02_CDB";"Pointe de Mousterlin (champ de blocs)";"11:15";0;;;"";
266583;"Perharidy_16/11/2016_12:00_Michaël Tanghe_9041";266584;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"12:00";0;;;"";
266595;"Beg Lann_CDB_17/11/2016_12:04_LV_10908";266596;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"12:04";3;;;"";
266599;"Boed_HRB_17/11/2016_14:12_LV_10743";266600;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"02:12";0;;;"";
266625;"Boed_HRB_29/11/2016_12:22_LV_10744";266626;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"12:22";20;;;"";
266629;"Boed_HRB_30/11/2016_12:45_LV_10745";266630;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"12:45";20;;;"";
266659;"Boed_HRB_11/12/2016_13:50_LV_10746";266660;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"01:50";17;;;"";
266665;"Boed_HRB_12/12/2016_12:12_LV_10747";266666;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"12:12";20;;;"";
266673;"La Falaise_CDB_12/12/2016_09:00_mlp_10975";266674;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"09:00";0;;;"";
266679;"Boed_HRB_13/12/2016_10:54_LV_10748";266680;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"10:54";2;;;"";
266687;"La Falaise_CDB_13/12/2016_09:50_mlp_10976";266688;"Golfe du Morbihan";"GDMO_01_CDB";"Locmariaquer (champ de blocs)";"09:50";34;;;"";
266693;"Boed_HRB_14/12/2016_12:28_LV_10749";266694;"Golfe du Morbihan";"GDMO_03_HRB";"Boëd (herbier)";"12:28";21;;;"";
266705;"MOUSTERLIN_CDB_14/12/2016_10:14_MLR_11110";266706;"Finistère Sud";"FINS_02_CDB";"Pointe de Mousterlin (champ de blocs)";"10:14";3;;;"";
266723;"MOUSTERLIN_CDB_15/12/2016_11:00_MLR_11111";266724;"Finistère Sud";"FINS_02_CDB";"Pointe de Mousterlin (champ de blocs)";"11:00";1;;;"";
266729;"Beg Lann_CDB_16/12/2016_11:45_LV_10909";266730;"Golfe du Morbihan";"GDMO_04_CDB";"Beg Lann (champ de blocs)";"11:45";6;;;"";
266747;"Perharidy_16/12/2016_14:00_Michaël Tanghe_9049";266748;"Pays de Morlaix";"MORL_03_CDB";"Perharidy (champ de blocs)";"02:00";3;;;"Promeneurs, joggeurs";
397504;"2018-08-13-BASQ-FRE-166";397515;"Côte basque";"BASQ_01_CDB_ZF";"Les Flots Bleus (champ de blocs) - zone famille";"11:07";17;17;0;"Sports de glisse (surf, body-board, kite surf, etc.) | Promeneurs, joggeurs | Plagistes, baigneurs";"filets, épuisettes, seaux"
397504;"2018-08-13-BASQ-FRE-166";409880;"Côte basque";"BASQ_01_CDB_ZP";"Les Flots Bleus (champ de blocs) - zone pàªcheurs";"10:53";1;;;"";
409348;"2019-08-03-BASQ-FRE-129";409353;"Côte basque";"BASQ_01_CDB_ZP";"Les Flots Bleus (champ de blocs) - zone pàªcheurs";"11:00";6;6;0;"Promeneurs, joggeurs | Autres pêches de loisir";
409348;"2019-08-03-BASQ-FRE-129";409352;"Côte basque";"BASQ_01_CDB_ZF";"Les Flots Bleus (champ de blocs) - zone famille";"11:00";32;20;12;"Sports de glisse (surf, body-board, kite surf, etc.) | Plagistes, baigneurs";
429192;"2018-08-14-ECOT-FRE-068";429193;"Est Cotentin";"ECOT_08A_HRB_1";"Herbier sud de Saint-Vaast";"20:20";3;;;"";
429194;"2018-08-14-ECOT-FRE-069";429195;"Est Cotentin";"ECOT_08A_HRB_2";"Herbier Quettehou";"20:30";2;;;"";
